id,club_id,season,competition_id,rank,matches,win,draw,loss,goals_scored,goals_conceded,players_avg_age
,1123,2020,championship,1,,,,,,,
,3008,2020,league-one,1,,,,,,,
,1003,2020,fa-cup,1,,,,,,,
,281,2020,efl-cup,1,,,,,,,
,11,2020,community-shield,1,,,,,,,
,3008,2020,league-one-playoffs,1,,,,,,,
,289,2020,efl-trophy,1,,,,,,,
,631,2016,premier-league,1,,,,,,,
,762,2016,championship,1,,,,,,,
,350,2016,league-one,1,,,,,,,
,11,2016,fa-cup,1,,,,,,,
,985,2016,efl-cup,1,,,,,,,
,985,2016,community-shield,1,,,,,,,
,350,2016,league-one-playoffs,1,,,,,,,
,281,2018,premier-league,1,,,,,,,
,1123,2018,championship,1,,,,,,,
,281,2018,fa-cup,1,,,,,,,
,281,2018,efl-cup,1,,,,,,,
,281,2018,community-shield,1,,,,,,,
,31,2019,premier-league,1,,,,,,,
,399,2019,championship,1,,,,,,,
,11,2019,fa-cup,1,,,,,,,
,281,2019,efl-cup,1,,,,,,,
,281,2019,community-shield,1,,,,,,,
,1003,2015,premier-league,1,,,,,,,
,1132,2015,championship,1,,,,,,,
,985,2015,fa-cup,1,,,,,,,
,281,2015,efl-cup,1,,,,,,,
,11,2015,community-shield,1,,,,,,,
,281,2021,premier-league,1,,,,,,,
,931,2021,championship,1,,,,,,,
,31,2021,fa-cup,1,,,,,,,
,1003,2021,community-shield,1,,,,,,,
,31,2021,efl-cup,1,,,,,,,
,46,2020,serie-a,1,,,,,,,
,749,2020,serie-b,1,,,,,,,
,506,2020,coppa-italia,1,,,,,,,
,506,2020,supercoppa-italiana,1,,,,,,,
,749,2020,serie-b-playoff,1,,,,,,,
,281,2017,premier-league,1,,,,,,,
,543,2017,championship,1,,,,,,,
,631,2017,fa-cup,1,,,,,,,
,281,2017,efl-cup,1,,,,,,,
,11,2017,community-shield,1,,,,,,,
,27,2019,bundesliga,1,,,,,,,
,10,2019,2-bundesliga,1,,,,,,,
,27,2019,dfb-pokal,1,,,,,,,
,16,2019,dfl-supercup,1,,,,,,,
,506,2016,serie-a,1,,,,,,,
,607,2016,serie-c-girone-b,1,,,,,,,
,506,2016,coppa-italia,1,,,,,,,
,5,2016,supercoppa-italiana,1,,,,,,,
,607,2016,coppa-italia-serie-c,1,,,,,,,
,506,2017,serie-a,1,,,,,,,
,749,2017,serie-b,1,,,,,,,
,1005,2017,serie-c-girone-c,1,,,,,,,
,506,2017,coppa-italia,1,,,,,,,
,398,2017,supercoppa-italiana,1,,,,,,,
,749,2017,serie-b-playoff,1,,,,,,,
,749,2017,serie-b-play-out,1,,,,,,,
,506,2015,serie-a,1,,,,,,,
,1390,2015,serie-b,1,,,,,,,
,4171,2015,serie-c-girone-c,1,,,,,,,
,506,2015,coppa-italia,1,,,,,,,
,506,2015,supercoppa-italiana,1,,,,,,,
,1390,2015,serie-b-playoff,1,,,,,,,
,1390,2015,serie-b-play-out,1,,,,,,,
,27,2020,bundesliga,1,,,,,,,
,80,2020,2-bundesliga,1,,,,,,,
,16,2020,dfb-pokal,1,,,,,,,
,27,2020,dfl-supercup,1,,,,,,,
,27,2018,bundesliga,1,,,,,,,
,3,2018,2-bundesliga,1,,,,,,,
,27,2018,dfb-pokal,1,,,,,,,
,27,2018,dfl-supercup,1,,,,,,,
,27,2021,bundesliga,1,,,,,,,
,33,2021,2-bundesliga,1,,,,,,,
,23826,2021,dfb-pokal,1,,,,,,,
,27,2021,dfl-supercup,1,,,,,,,
,27,2017,bundesliga,1,,,,,,,
,38,2017,2-bundesliga,1,,,,,,,
,24,2017,dfb-pokal,1,,,,,,,
,27,2017,dfl-supercup,1,,,,,,,
,127,2017,landespokal-westfalen,1,,,,,,,
,27,2015,bundesliga,1,,,,,,,
,60,2015,2-bundesliga,1,,,,,,,
,27,2015,dfb-pokal,1,,,,,,,
,82,2015,dfl-supercup,1,,,,,,,
,27,2016,bundesliga,1,,,,,,,
,79,2016,2-bundesliga,1,,,,,,,
,16,2016,dfb-pokal,1,,,,,,,
,27,2016,dfl-supercup,1,,,,,,,
