id,player_id,origin_club_id,destination_club_id,season,market_value,fee
,300168,621,1244,2018,4000000.0,
,268670,621,1244,2017,2500000.0,
,150948,1084,1244,2018,3000000.0,1500000.0
,156814,621,1244,2017,1500000.0,
,156814,621,1244,2018,600000.0,350000.0
,284884,418,1244,2018,10000000.0,600000.0
,162079,16795,1244,2021,1500000.0,
,364603,16795,1244,2018,2500000.0,5000000.0
,217728,16795,1244,2015,1500000.0,
,111621,16795,1244,2018,400000.0,
,37917,472,1244,2017,2000000.0,
,456938,472,1244,2020,,
,433049,1084,1244,2018,12000000.0,6000000.0
,95732,641,1244,2019,8000000.0,5000000.0
,184672,180,1244,2019,7500000.0,
,178107,180,1244,2020,2000000.0,
,193938,897,1244,2018,2000000.0,1000000.0
,192736,897,1244,2020,1000000.0,
,171165,897,1244,2016,800000.0,1200000.0
,457782,897,1244,2017,300000.0,
,52570,897,180,2014,15000000.0,12500000.0
,95976,873,180,2016,2500000.0,4700000.0
,3190,873,180,2016,250000.0,
,139208,873,180,2015,50000000.0,15700000.0
,253765,398,180,2017,15000000.0,16000000.0
,163744,398,180,2013,8000000.0,
,81789,398,180,2012,7000000.0,2800000.0
,81789,398,180,2017,5000000.0,6000000.0
,40611,631,180,2015,20000000.0,13300000.0
,250478,631,180,2014,3000000.0,
,226968,631,180,2016,1000000.0,
,112988,631,180,2015,15000000.0,7000000.0
,60583,417,180,2016,2500000.0,
,170934,506,180,2017,15000000.0,17250000.0
,66100,631,180,2015,12000000.0,7000000.0
,181579,18,180,2012,18000000.0,
,167799,27,180,2016,10000000.0,15000000.0
,28973,27,180,2012,4000000.0,1000000.0
,226973,27,180,2014,1000000.0,
,36139,27,180,2014,15000000.0,14000000.0
,232271,1082,180,2016,12000000.0,18700000.0
,129078,1123,180,2016,18000000.0,13500000.0
,286919,1123,180,2017,750000.0,
,184672,162,180,2018,15000000.0,22000000.0
,112343,6195,180,2017,12000000.0,17000000.0
,129627,6195,180,2016,10000000.0,5200000.0
,37304,3008,180,2014,7000000.0,14900000.0
,227183,18,180,2014,3000000.0,
,444208,18,180,2019,,
,52570,18,180,2014,15000000.0,12500000.0
,4311,931,180,2015,1000000.0,
,195488,931,180,2012,1000000.0,3150000.0
,13640,289,180,2006,250000.0,1130000.0
,139208,289,180,2015,12000000.0,15700000.0
,121280,289,180,2015,7500000.0,1700000.0
,33829,873,180,2010,5000000.0,1400000.0
,57423,873,180,2014,5000000.0,6800000.0
,81789,873,180,2012,4000000.0,2800000.0
,91251,873,180,2015,2000000.0,1500000.0
,163744,873,180,2013,250000.0,
,40611,631,180,2015,14000000.0,13300000.0
,250478,631,180,2014,3000000.0,
,226968,631,180,2016,,
,112988,631,180,2015,11000000.0,7000000.0
,77760,631,180,2013,15000000.0,14500000.0
,104223,631,180,2015,11000000.0,15000000.0
,66100,631,180,2015,5000000.0,7000000.0
,181579,18,180,2012,11000000.0,
,28973,18,180,2012,6000000.0,1000000.0
,226973,18,180,2014,1500000.0,
,123742,1025,180,2012,5000000.0,15200000.0
,200512,1025,180,2014,20000000.0,23000000.0
,36139,1025,180,2014,15000000.0,14000000.0
,126737,1084,180,2015,7000000.0,7000000.0
,226965,1084,180,2014,250000.0,
,53360,1132,180,2012,13000000.0,8650000.0
,129627,1132,180,2016,13000000.0,5200000.0
,29594,1132,180,2014,11000000.0,11000000.0
,37304,3008,180,2014,10000000.0,14900000.0
,227183,18,180,2014,500000.0,
,247647,18,180,2015,,
,286415,18,714,2014,5000000.0,
,34370,5,714,2017,500000.0,
,129444,6195,714,2016,8000000.0,4000000.0
,281769,6195,714,2017,5000000.0,12500000.0
,38270,6195,714,2018,1000000.0,
,148666,6195,714,2017,1000000.0,2500000.0
,175323,6195,714,2016,1000000.0,1150000.0
,251878,6195,714,2016,12000000.0,
,67090,6195,714,2017,1000000.0,250000.0
,335245,6195,714,2017,2000000.0,
,72310,6195,714,2009,1000000.0,
,51226,430,714,2018,2000000.0,200000.0
,39907,3368,714,2015,1000000.0,
,56134,1049,714,2016,1000000.0,1000000.0
,336869,1049,714,2016,800000.0,
,142021,1041,714,2018,11000000.0,8000000.0
,63290,1041,714,2012,3500000.0,
,44065,681,714,2017,1500000.0,
,28261,1010,714,2016,2500000.0,1200000.0
,448344,1010,714,2017,1000000.0,
,56067,1049,714,2017,6000000.0,1300000.0
,73636,1050,714,2015,1200000.0,1300000.0
,221899,13,714,2016,6000000.0,7000000.0
,177467,1050,714,2015,20000000.0,1500000.0
,7922,1050,714,2017,1500000.0,
,141835,3709,714,2016,1000000.0,2000000.0
,192080,3709,1132,2016,15000000.0,1300000.0
,410436,399,1132,2019,1000000.0,2750000.0
,410436,543,1132,2020,400000.0,
,173504,1148,1132,2016,25000000.0,4000000.0
,128904,641,1132,2018,7000000.0,16900000.0
,74810,281,1132,2012,6000000.0,
,43763,512,1132,2019,1500000.0,1100000.0
,111114,512,1132,2010,1000000.0,350000.0
,396174,512,1132,2020,600000.0,
,788283,512,1132,2021,200000.0,
,195633,399,1132,2017,4000000.0,
,195633,405,1132,2015,2500000.0,1400000.0
,15773,512,1132,2017,300000.0,840000.0
,91317,405,1132,2017,5000000.0,5800000.0
,40613,2288,1132,2017,5000000.0,9100000.0
,293569,2288,1132,2020,7000000.0,10000000.0
,49755,1237,1132,2020,2500000.0,1100000.0
,397102,1237,1132,2020,400000.0,
,128229,1123,1132,2017,3000000.0,15100000.0
,584769,1123,1132,2018,22000000.0,
,89231,1123,1132,2016,3000000.0,3000000.0
,108725,399,1132,2017,8000000.0,16399999.999999998
,53360,984,1132,2019,4000000.0,10000000.0
,53360,1237,1132,2014,3500000.0,545000.0
,101500,1237,1132,2018,3000000.0,12200000.0
,23951,244,873,2016,8000000.0,
,45494,543,873,2014,4000000.0,3650000.0
,12814,543,873,2004,250000.0,1000000.0
,295073,543,873,2015,,
,47713,31,873,2017,15000000.0,28200000.0
,61592,379,873,2016,7000000.0,11700000.0
,62688,379,873,2014,5000000.0,1830000.0
,36861,379,873,2012,1000000.0,
,183284,18,873,2013,75000.0,
,52119,289,873,2017,9000000.0,10500000.0
,125868,1082,873,2015,6000000.0,5300000.0
,141655,148,873,2014,1500000.0,3800000.0
,92572,148,873,2012,5000000.0,650000.0
,78959,31,873,2014,3000000.0,2000000.0
,477758,31,873,2018,,
,477758,31,873,2017,10000000.0,15100000.0
,28336,31,873,2011,4500000.0,
,17396,31,873,2016,2000000.0,
,29434,583,873,2015,15000000.0,13900000.0
,29434,583,873,2014,7000000.0,8800000.0
,47995,180,873,2014,5500000.0,2200000.0
,34409,180,873,2014,3500000.0,3500000.0
,57207,180,873,2015,3000000.0,6340000.0
,244125,18,873,2014,500000.0,
,157506,1003,873,2017,8000000.0,13800000.0
,170322,18,873,2011,1000000.0,
,75471,18,873,2012,20000000.0,630000.0
,145988,985,873,2015,18000000.0,3800000.0
,46791,984,873,2019,6000000.0,
,244130,984,873,2016,250000.0,
,353674,984,873,2015,100000.0,40000.0
,61842,762,873,2016,12000000.0,15600000.0
,81801,762,873,2015,1500000.0,
,50201,31,873,2016,28000000.0,31200000.0
,45121,631,873,2016,9000000.0,1000000.0
,95435,289,873,2015,6000000.0,10000000.0
,42411,603,873,2014,2000000.0,1140000.0
,273773,603,873,2016,400000.0,
,121223,603,873,2012,250000.0,
,233998,603,873,2016,100000.0,
,238223,603,281,2017,50000000.0,40000000.0
,40204,603,281,2006,10000000.0,900000.0
,40423,131,281,2016,3500000.0,18000000.0
,201574,131,281,2016,2000000.0,
,186590,29,281,2016,50000000.0,55600000.0
,176553,621,281,2018,50000000.0,65000000.0
,54781,1049,281,2015,35000000.0,44500000.0
,90681,1049,281,2014,15000000.0,45000000.0
,9594,41,281,2008,10000000.0,8500000.0
,157495,162,281,2017,40000000.0,57500000.0
,203853,162,281,2016,7000000.0,2250000.0
,95424,148,281,2017,50000000.0,52700000.0
,145707,418,281,2017,20000000.0,30000000.0
,26267,418,281,2013,15000000.0,40000000.0
,53622,16,281,2016,40000000.0,27000000.0
,50362,405,281,2015,15000000.0,11500000.0
,13091,131,281,2010,2500000.0,30000000.0
,88755,82,281,2015,150000000.0,76000000.0
,241641,162,281,2017,50000000.0,50000000.0
,35518,1049,281,2010,30000000.0,28750000.0
,314678,1049,281,2018,5000000.0,
,134425,31,281,2015,90000000.0,63700000.0
,406635,18,281,2017,7000000.0,
,417346,18,281,2018,3500000.0,4000000.0
,192565,4,281,2016,90000000.0,52000000.0
,225452,931,281,2015,7500000.0,7200000.0
,26399,13,281,2011,80000000.0,40000000.0
,363205,13,281,2017,80000000.0,32000000.0
,314288,13,281,2019,,
,192080,13,1132,2016,10000000.0,1300000.0
,40204,281,1132,2018,6000000.0,3900000.0
,34130,281,1132,2013,3000000.0,
,22491,281,1132,2017,500000.0,
,43858,281,1132,2017,250000.0,
,173504,1148,1132,2016,18000000.0,4000000.0
,74810,281,1132,2012,10000000.0,
,128904,641,1132,2018,10000000.0,16900000.0
,111114,641,1132,2010,2500000.0,350000.0
,195633,399,1132,2017,7000000.0,
,34691,543,1132,2014,2000000.0,630000.0
,34691,405,1132,2015,5000000.0,1400000.0
,15773,512,1132,2017,1500000.0,840000.0
,40613,2288,1132,2017,15000000.0,9100000.0
,91317,405,1132,2017,7000000.0,5800000.0
,33866,405,1132,2016,5000000.0,8600000.0
,385918,18,1132,2016,500000.0,
,148262,18,1132,2016,10000000.0,11800000.0
,397102,18,1132,2020,,
,128229,1123,1132,2017,8000000.0,15100000.0
,584769,1123,1132,2018,15000000.0,
,89231,1123,1132,2016,10000000.0,3000000.0
,14221,1123,1132,2021,5000000.0,
,3306,512,1132,2017,,2300000.0
,108725,399,1132,2017,18000000.0,16399999.999999998
,108725,1237,1132,2014,10000000.0,545000.0
,101500,1237,1132,2018,8000000.0,12200000.0
,48078,543,1132,2012,5000000.0,635000.0
,173483,1110,1132,2017,4000000.0,5400000.0
,4072,512,1132,2019,1000000.0,
,385922,512,1132,2016,,
,199321,512,940,2014,3000000.0,
,144128,512,940,2021,1000000.0,422000.0
,358250,512,940,2019,7000000.0,8000000.0
,64134,512,940,2018,4000000.0,7000000.0
,131102,1038,940,2021,3500000.0,
,609361,1038,940,2021,1000000.0,
,448628,5358,940,2021,12000000.0,4000000.0
,119905,19,940,2009,4000000.0,
,221315,19,940,2018,2000000.0,
,277137,19,940,2020,10000000.0,
,277137,19,940,2018,3000000.0,6000000.0
,423444,367,940,2018,15000000.0,8000000.0
,334042,367,940,2022,4000000.0,
,309110,367,940,2018,18000000.0,
,165007,131,940,2019,10000000.0,12900000.0
,165007,131,940,2022,1500000.0,
,523977,131,940,2020,1000000.0,2500000.0
,341110,131,940,2021,5000000.0,5000000.0
,70934,368,940,2020,1200000.0,
,357628,368,940,2022,300000.0,
,282694,368,940,2021,2500000.0,500000.0
,72047,368,940,2015,7000000.0,5300000.0
,186399,368,940,2021,2000000.0,600000.0
,255653,1049,940,2019,,
,238223,1049,281,2017,56000000.0,40000000.0
,238223,1049,281,2018,1800000.0,
,40423,131,281,2016,1200000.0,18000000.0
,14555,131,281,2021,800000.0,
,176553,621,281,2018,60000000.0,65000000.0
,186590,29,281,2016,36000000.0,55600000.0
,54781,1049,281,2015,14500000.0,44500000.0
,466794,1049,281,2019,6300000.0,
,157495,162,281,2017,28000000.0,57500000.0
,203853,162,281,2016,24000000.0,2250000.0
,277179,162,281,2019,17500000.0,12000000.0
,95424,148,281,2017,40000000.0,52700000.0
,182712,506,281,2019,36000000.0,65000000.0
,357565,13,281,2019,64000000.0,70000000.0
,26267,13,281,2013,8000000.0,40000000.0
,53622,16,281,2016,40000000.0,27000000.0
,88755,82,281,2015,120000000.0,76000000.0
,241641,162,281,2017,80000000.0,50000000.0
,35518,1049,281,2010,12000000.0,28750000.0
,568177,1049,281,2021,,
,134425,31,281,2015,128000000.0,63700000.0
,406635,18,281,2017,27000000.0,
,406635,18,281,2019,450000.0,1000000.0
,192565,4,281,2016,80000000.0,52000000.0
,171424,1003,281,2018,48000000.0,67800000.0
,225452,931,281,2015,2800000.0,7200000.0
,363205,931,281,2017,56000000.0,32000000.0
,26399,13,281,2011,52000000.0,40000000.0
,57071,13,23826,2015,9500000.0,3000000.0
,57071,13,23826,2017,2400000.0,5000000.0
,21726,13,23826,2019,325000.0,350000.0
,21726,19,23826,2020,,
,344695,19,23826,2017,45000000.0,18500000.0
,357119,19,23826,2017,40500000.0,
,93740,19,23826,2015,16000000.0,2000000.0
,392771,631,23826,2019,9000000.0,650000.0
,405679,19,23826,2019,150000.0,
,508961,19,23826,2019,150000.0,
,277179,281,23826,2021,17500000.0,18000000.0
,70243,281,23826,2015,17500000.0,3500000.0
,373916,281,23826,2018,9000000.0,12000000.0
,215599,80,23826,2014,28000000.0,1000000.0
,348026,969,23826,2018,20000000.0,16000000.0
,82070,969,23826,2014,13500000.0,350000.0
,332705,969,23826,2019,11500000.0,2630000.0
,40074,969,23826,2015,2400000.0,3000000.0
,106987,969,23826,2014,32000000.0,2000000.0
,223967,969,23826,2017,24000000.0,7000000.0
,53418,4,23826,2017,17500000.0,20000000.0
,402008,4,23826,2019,15500000.0,19000000.0
,405687,19,23826,2019,300000.0,
,293385,19,23826,2020,31500000.0,29000000.0
,111078,19,23826,2015,22500000.0,3700000.0
,321070,19,23826,2019,11000000.0,12000000.0
,467426,19,23826,2020,,
,405685,19,23826,2019,350000.0,
,405685,19,23826,2021,,
,668276,19,23826,2021,,
,344381,583,23826,2019,28000000.0,13000000.0
,344381,29,23826,2019,13500000.0,18000000.0
,344381,631,23826,2022,64000000.0,20000000.0
,157635,631,23826,2013,24000000.0,1550000.0
,242086,12,23826,2019,20000000.0,3500000.0
,517894,12,23826,2018,13500000.0,15000000.0
,264956,583,23826,2017,9500000.0,16000000.0
,40423,681,131,2014,15000000.0,12000000.0
,74857,18,131,2014,15000000.0,12000000.0
,65263,18,131,2014,1000000.0,
,18944,985,131,2008,40000000.0,5000000.0
,99922,985,131,2012,8000000.0,
,15904,11,131,2014,3000000.0,19000000.0
,15904,1049,131,2012,35000000.0,14000000.0
,5404,1049,131,2014,10000000.0,20000000.0
,34495,368,131,2010,4000000.0,9500000.0
,85370,368,131,2013,20000000.0,
,15951,368,131,2021,9000000.0,
,58426,368,131,2014,1000000.0,4000000.0
,58426,368,131,2008,60000000.0,
,19981,31,131,2010,15000000.0,20000000.0
,181112,31,131,2016,5000000.0,
,32467,368,131,2014,50000000.0,18000000.0
,7600,368,131,2002,35000000.0,
,284854,368,131,2018,,
,129473,368,131,2013,12000000.0,
,68290,368,131,2013,100000000.0,88000000.0
,21369,13,131,2015,30000000.0,34000000.0
,28003,13,131,2005,120000000.0,
,65278,13,131,2008,23000000.0,
,88490,368,131,2015,10000000.0,17000000.0
,44352,31,131,2014,90000000.0,81720000.0
,223725,31,131,2015,10000000.0,
,199369,31,131,2015,5000000.0,
,105470,12,31,2018,80000000.0,62500000.0
,50219,289,31,2013,8000000.0,10600000.0
,85864,289,31,2016,5000000.0,6200000.0
,55247,289,31,2015,500000.0,
,340918,289,31,2019,,
,139208,180,31,2018,90000000.0,84650000.0
,256178,180,31,2015,35000000.0,4900000.0
,82105,4,31,2016,30000000.0,
,37838,180,31,2014,20000000.0,25300000.0
,234803,3008,31,2017,60000000.0,9000000.0
,207917,368,31,2014,9000000.0,18000000.0
,314353,18,31,2016,80000000.0,
,85177,180,31,2015,12000000.0,17700000.0
,262545,180,31,2015,500000.0,
,225693,162,31,2018,50000000.0,45000000.0
,225693,162,31,2016,20000000.0,7000000.0
,225693,23826,31,2018,60000000.0,60000000.0
,49499,762,31,2016,50000000.0,27500000.0
,61651,289,31,2011,35000000.0,18000000.0
,61651,11,31,2017,35000000.0,38000000.0
,61651,281,31,2015,15000000.0,
,433188,281,31,2020,,
,86792,512,31,2018,25000000.0,14700000.0
,43530,180,31,2014,15000000.0,31000000.0
,344015,18,31,2017,5000000.0,
,200512,180,31,2016,120000000.0,41200000.0
,148455,12,31,2017,150000000.0,42000000.0
,279455,12,31,2018,12000000.0,
,236510,18,31,2015,2000000.0,
,236510,18,31,2015,80000000.0,41000000.0
,148368,1082,31,2014,20000000.0,12630000.0
,258889,1082,31,2017,18000000.0,
,47082,631,31,2013,15000000.0,15000000.0
,134294,1132,31,2015,15000000.0,8300000.000000001
,57071,1132,23826,2015,12000000.0,3000000.0
,57071,1132,23826,2017,3000000.0,5000000.0
,118161,1132,23826,2016,500000.0,1700000.0
,337082,19,23826,2018,200000.0,
,357119,19,23826,2017,45000000.0,
,344695,19,23826,2017,30000000.0,18500000.0
,93740,19,23826,2015,20000000.0,2000000.0
,149516,19,23826,2015,500000.0,6000000.0
,70243,19,23826,2015,22000000.0,3500000.0
,373916,19,23826,2018,10000000.0,12000000.0
,215599,80,23826,2014,30000000.0,1000000.0
,348026,969,23826,2018,15000000.0,16000000.0
,82070,969,23826,2014,17000000.0,350000.0
,332705,969,23826,2019,13000000.0,2630000.0
,40074,969,23826,2015,4500000.0,3000000.0
,106987,969,23826,2014,25000000.0,2000000.0
,53418,4,23826,2017,22000000.0,20000000.0
,402008,4,23826,2019,20000000.0,19000000.0
,223967,4,23826,2017,17000000.0,7000000.0
,405687,19,23826,2019,,
,111078,19,23826,2015,25000000.0,3700000.0
,392765,19,23826,2019,4000000.0,1000000.0
,139396,19,23826,2017,10000000.0,15000000.0
,111376,19,23826,2014,1700000.0,5000000.0
,405685,19,23826,2019,,
,405685,631,23826,2022,65000000.0,20000000.0
,157635,631,23826,2013,35000000.0,1550000.0
,264956,583,23826,2017,16000000.0,16000000.0
,517894,583,23826,2018,15000000.0,15000000.0
,55089,60,533,2014,5000000.0,5500000.0
,55089,60,533,2019,300000.0,
,432671,60,533,2020,100000.0,
,600942,60,533,2021,,
,578539,27,533,2021,7500000.0,
,160241,27,533,2013,5000000.0,1000000.0
,84435,27,533,2016,4000000.0,3000000.0
,263801,27,533,2018,1700000.0,8000000.0
,42234,379,533,2017,1500000.0,8000000.0
,51676,379,533,2014,1500000.0,400000.0
,52348,4,533,2016,1300000.0,800000.0
,450234,4,533,2020,4000000.0,
,450234,167,533,2019,1200000.0,
,223974,167,533,2017,13000000.0,
,143798,167,533,2015,8000000.0,3500000.0
,207006,167,533,2018,800000.0,3500000.0
,195736,86,533,2017,18000000.0,
,315604,86,533,2019,14000000.0,14000000.0
,57051,4,533,2021,3000000.0,
,476915,4,533,2020,2500000.0,
,251309,4,533,2016,10000000.0,
,270393,4,533,2019,10000000.0,10000000.0
,392775,148,533,2020,18000000.0,
,324278,148,533,2019,22000000.0,
,324278,24,533,2020,3500000.0,3000000.0
,293281,16,533,2020,5500000.0,9000000.0
,46580,1003,533,2016,28000000.0,11000000.0
,237164,1003,533,2019,16000000.0,8500000.0
,145866,368,533,2020,6000000.0,12000000.0
,145866,368,533,2020,4500000.0,
,145866,368,533,2019,3500000.0,1500000.0
,538977,273,533,2021,3500000.0,750000.0
,111039,273,533,2018,2800000.0,5500000.0
,578392,273,533,2020,2000000.0,
,28021,410,46,2012,8500000.0,15000000.0
,27807,416,46,2017,800000.0,
,21752,416,46,2014,100000.0,
,21752,1038,46,2017,45000000.0,34000000.0
,55769,416,46,2014,12000000.0,3790000.0
,33357,13,46,2016,8000000.0,11000000.0
,44327,252,46,2011,5000000.0,13000000.0
,125019,252,46,2018,4000000.0,450000.0
,338672,252,46,2021,1000000.0,16200000.0
,338672,417,46,2017,12000000.0,21000000.0
,55854,252,46,2016,5000000.0,10500000.0
,79522,252,46,2011,3500000.0,4500000.0
,84344,762,46,2015,3000000.0,3700000.0
,182712,1049,46,2017,35000000.0,
,127189,162,46,2015,30000000.0,36000000.0
,156617,162,46,2016,27000000.0,5000000.0
,149729,162,46,2016,25000000.0,44780000.0
,143812,430,46,2017,21000000.0,24000000.0
,143812,800,46,2017,20000000.0,20500000.0
,40372,430,46,2017,4000000.0,6500000.0
,336704,19,46,2015,500000.0,
,25488,398,46,2016,14000000.0,22000000.0
,42460,82,46,2015,40000000.0,19000000.0
,129473,131,46,2018,28000000.0,
,365449,19,46,2018,600000.0,
,324804,1162,46,2018,7000000.0,6500000.0
,68863,1038,46,2013,95000000.0,13000000.0
,46104,281,46,2017,14000000.0,13500000.0
,244275,281,46,2016,8000000.0,29500000.0
,37418,1038,46,2016,7000000.0,9800000.0
,37418,252,46,2020,2000000.0,21000000.0
,121483,252,13,2014,80000000.0,16000000.0
,44062,150,13,2018,800000.0,1500000.0
,250845,150,13,2013,56000000.0,995000.0
,156501,150,13,2019,25500000.0,20000000.0
,107010,430,13,2015,25500000.0,12000000.0
,281769,714,13,2019,20000000.0,25000000.0
,476352,714,13,2019,31500000.0,21750000.0
,618809,714,13,2020,2700000.0,
,95810,148,13,2019,28000000.0,22000000.0
,76061,6574,13,2016,12000000.0,14000000.0
,76061,6574,13,2018,12000000.0,11000000.0
,230784,6574,13,2015,40000000.0,
,230784,6574,13,2013,72000000.0,
,74229,6574,13,2011,48000000.0,
,122043,6574,13,2019,16000000.0,
,282411,418,13,2019,16000000.0,30000000.0
,205562,162,13,2018,24000000.0,72000000.0
,140776,162,13,2020,22500000.0,27000000.0
,67082,368,13,2017,14500000.0,35600000.0
,461617,368,13,2020,2300000.0,
,266807,368,13,2015,32000000.0,10500000.0
,462250,368,13,2019,81000000.0,127200000.0
,462250,631,13,2020,36000000.0,35000000.0
,44779,631,13,2018,14500000.0,60000000.0
,505674,631,13,2021,2300000.0,
,274347,631,13,2019,1200000.0,500000.0
,195778,631,33,2015,9500000.0,600000.0
,296741,631,33,2019,1800000.0,
,19114,631,33,2017,100000.0,
,19114,79,33,2019,29000000.0,15000000.0
,143559,281,33,2015,13000000.0,9500000.0
,126534,281,33,2018,9500000.0,7000000.0
,605184,131,33,2020,9000000.0,1500000.0
,605184,4,33,2020,650000.0,
,521964,4,33,2020,,
,341227,131,33,2019,4000000.0,
,53437,24,33,2017,3200000.0,4500000.0
,53437,4,33,2019,900000.0,
,239972,4,33,2019,300000.0,
,258883,29,33,2019,9500000.0,
,142031,418,33,2018,11000000.0,10000000.0
,127160,583,33,2016,9500000.0,8000000.0
,261905,583,33,2018,20000000.0,11000000.0
,332697,4,33,2017,20000000.0,
,332697,4,33,2019,900000.0,
,406609,4,33,2020,,
,118397,4,33,2016,4000000.0,5000000.0
,118397,995,33,2017,24000000.0,8000000.0
,227102,4,33,2016,600000.0,
,227102,4,33,2019,8000000.0,9000000.0
,38410,82,33,2017,4000000.0,2500000.0
,112930,38,33,2019,8000000.0,10000000.0
,112935,38,33,2018,6000000.0,
,120205,167,33,2020,5500000.0,500000.0
,452084,4,33,2019,5400000.0,
,49239,4,33,2017,2400000.0,1500000.0
,93827,4,33,2018,1600000.0,3200000.0
,93827,27,162,2021,8000000.0,
,346546,27,162,2020,3000000.0,7000000.0
,33781,27,162,2020,500000.0,
,463603,19,162,2018,30000000.0,
,386047,1421,162,2020,17000000.0,13000000.0
,249730,1108,162,2019,15000000.0,18000000.0
,249730,1108,162,2020,5000000.0,10000000.0
,249730,1108,162,2020,5000000.0,
,475412,1108,162,2020,3000000.0,10000000.0
,420064,13,162,2020,20000000.0,8000000.0
,375137,13,162,2021,7000000.0,6500000.0
,789082,13,162,2022,18000000.0,11000000.0
,203746,969,162,2019,10000000.0,8000000.0
,161869,1082,162,2016,8000000.0,15000000.0
,413112,40,162,2020,60000000.0,18000000.0
